[[ 4.   0.  -0.5 ...  0.  -0.5  0. ]
 [ 0.   4.   0.  ... -0.5  0.  -0.5]
 [-0.5  0.   2.5 ...  0.   0.   0. ]
 ...
 [ 0.  -0.5  0.  ...  5.5  0.   0. ]
 [-0.5  0.   0.  ...  0.   3.5  0. ]
 [ 0.  -0.5  0.  ...  0.   0.   3.5]]

[[  42.75346983]
 [  56.51270197]
 [ -28.59762718]
 [   5.42052343]
 [ -19.37996911]
 [  -1.46337675]
 [ -20.03418179]
 [  11.72669999]
 [   0.68899924]
 [  -1.24176255]
 [  -7.14091513]
 [  30.03563276]
 [   0.58242004]
 [   9.84283078]
 [   7.50470426]
 [  11.79857259]
 [  -2.32664477]
 [  44.64933122]
 [  29.38069032]
 [  11.89665458]
 [ -18.45611552]
 [  13.94701994]
 [  12.139968  ]
 [  14.97186649]
 [  -8.51039834]
 [   6.85879457]
 [   1.9971058 ]
 [  26.87914745]
 [ -21.32756267]
 [  16.12632357]
 [  -9.76551134]
 [ -17.76547198]
 [  -1.0849852 ]
 [  -4.20600601]
 [   6.83946945]
 [  -3.90760337]
 [  -7.98104717]
 [ -19.45686972]
 [  -9.97020198]
 [  -0.77140944]
 [ 165.12443348]
 [ -75.16098108]
 [  37.36615634]
 [ -62.49663678]
 [  39.70595468]
 [-108.49031273]
 [ -93.05489838]
 [  82.26122616]
 [ -46.45331286]
 [   2.03310491]]
